userid,Item_id,rating,timestamp
101,101,5,881256987
101,94,5,881254538
101,56,2.5,881254539
101,24,1,881254540
101,33,1,881254541
101,66,3,881254542
101,82,3.5,881254543
101,58,1,881254544
102,102,5,881254545
102,105,4,881254546
102,105,4,881254547
102,109,3,881254548
102,103,2,881254549
102,100,2.5,881254550
102,97,3,881254551
102,5,1,881254552
103,103,5,881254553
103,109,2,881254554
103,113,4,881254555
103,120,3.5,881254556
103,126,1,881254557
103,121,1,881254558
103,139,1,881254559
103,146,1,881254560
103,87,2.5,881254561
104,100,4,881254562
104,103,2,881254563
104,105,4.5,881254564
104,104,5,881254565
104,106,1.5,881254566
104,111,3.5,881254567
104,115,2,881254568
104,124,1,881254569
104,139,1,881254570
105,105,5,881254571
105,104,4.5,881254572
105,100,3,881254573
105,111,3,881254574
105,110,2,881254575
105,99,3,881254576
105,97,3,881254577
105,91,1,881254578
105,81,1,881254579
105,75,1,881254580
106,106,5,881254581
106,103,4.5,881254582
106,109,2,881254583
106,114,2.5,881254584
106,124,1,881254585
106,128,1,881254586
106,115,2,881254587
106,117,2,881254588
106,101,1,881254589
106,100,2,881254590
106,94,1,881254591
107,107,5,881254592
107,112,3.5,881254593
107,123,1.5,881254594
107,124,1.5,881254595
107,97,2,881254596
107,146,1,881254597
108,18,5,881254598
108,109,2,881254599
108,99,2,881254600
108,86,1,881254601
108,78,1,881254602
108,72,2,881254603
109,109,5,881254604
109,104,3,881254605
109,110,2.5,881254606
109,111,2,881254607
109,116,3.5,881254608
109,116,3,881254609
109,117,3,881254610
109,120,1,881254611
109,122,1,881254612
110,110,5,881254613
110,115,4,881254614
110,114,2,881254615
110,116,3,881254616
110,105,2,881254617
110,104,2,881254618
110,111,1.5,881254619
110,94,1,881254620
110,93,1.5,881254621
111,111,5,881254622
111,104,4,881254623
111,112,1.5,881254624
111,104,3,881254625
111,114,2,881254626
111,109,2,881254627
111,97,1.5,881254628
111,95,1,881254629
112,112,5,881254630
112,107,2,881254631
112,121,1,881254632
112,123,1.5,881254633
112,90,1,881254634
112,87,1,881254635
112,86,1,881254636
113,113,5,881254637
113,103,4.7,881254638
113,105,2.5,881254639
113,114,3,881254640
113,115,2,881254641
113,116,2,881254642
113,117,1.5,881254643
113,118,1.5,881254644
113,92,1,881254645
114,114,5,881254646
114,110,3,881254647
114,109,1,881254648
114,117,1.5,881254649
114,118,1.5,881254650
114,121,1,881254651
114,108,1,881254652
114,99,1,881254653
115,115,5,881254654
115,116,4,881254655
115,117,3,881254656
115,118,1.5,881254657
115,107,1,881254658
115,105,3.5,881254659
115,104,1,881254660
116,116,5,881254661
116,115,4,881254662
116,117,4,881254663
116,118,3,881254664
116,119,1.2,881254665
116,91,2.5,881254666
116,90,1,881254667
116,85,1,881254668
117,117,5,881254669
117,118,4,881254670
117,116,3,881254671
117,115,2.5,881254672
117,114,2,881254673
117,108,1,881254674
117,103,1,881254675
117,97,1,881254676
118,118,5,881254677
118,110,2,881254678
118,111,2,881254679
118,113,1,881254680
118,114,3,881254681
118,115,3,881254682
118,117,3,881254683
118,136,1,881254684
119,119,5,881254685
119,120,4,881254686
119,112,1.5,881254687
119,98,2,881254688
119,90,2,881254689
119,72,3,881254690
119,70,1.5,881254691
119,60,2.5,881254692
119,58,3.5,881254693
119,56,3.5,881254694
120,120,5,881254695
120,119,4,881254696
120,74,3,881254697
120,60,3,881254698
120,56,3.5,881254699
120,58,3.5,881254700
120,62,2,881254701
120,72,2,881254702
120,79,1,881254703
121,121,5,881254704
121,123,4,881254705
121,124,3,881254706
121,125,3,881254707
121,122,2.5,881254708
121,126,1.5,881254709
121,127,1.5,881254710
121,128,2,881254711
121,129,1.5,881254712
121,146,1.5,881254713
121,45,1,881254714
122,122,5,881254715
122,125,3,881254716
122,126,2.5,881254717
122,127,2.5,881254718
122,124,2,881254719
122,145,1,881254720
122,119,1,881254721
123,123,5,881254722
123,122,2,881254723
123,121,2.5,881254724
123,128,2,881254725
123,125,3,881254726
123,127,3,881254727
123,146,2,881254728
124,124,5,881254729
124,121,3.5,881254730
124,128,1.5,881254731
124,141,1.5,881254732
124,123,3,881254733
124,122,3.5,881254734
124,119,1,881254735
124,113,2,881254736
124,129,1,881254737
124,135,1,881254738
125,125,5,881254739
125,124,4,881254740
125,122,3.5,881254741
125,121,3.9,881254742
125,126,2,881254743
125,127,1.7,881254744
125,123,3.7,881254745
126,126,5,881254746
126,127,4,881254747
126,121,3,881254748
126,123,3,881254749
126,122,2,881254750
126,124,2,881254751
126,130,1,881254752
126,134,3,881254753
126,139,1,881254754
127,127,5,881254755
127,126,4,881254756
127,121,3,881254757
127,124,1.9,881254758
127,122,1.5,881254759
127,123,3.2,881254760
127,125,1.6,881254761
127,134,3,881254762
127,144,1.1,881254763
129,129,5,881254764
129,128,4,881254765
129,134,3,881254766
129,123,3,881254767
129,126,2,881254768
129,127,2,881254769
130,130,5,881254770
130,122,1.9,881254771
130,126,1.5,881254772
130,127,1.5,881254773
130,121,3,881254774
130,135,2,881254775
130,149,4,881254776
130,143,4,881254777
131,131,5,881254778
131,119,3.5,881254779
131,150,4,881254780
131,139,3,881254781
131,120,3,881254782
131,141,3,881254783
131,144,3,881254784
131,56,3,881254785
131,58,4,881254786
131,60,3,881254787
131,98,4,881254788
132,132,5,881254789
132,150,4,881254790
132,139,4,881254791
132,58,4,881254792
132,56,4,881254793
132,90,3.5,881254794
132,136,2.5,881254795
132,146,3,881254796
132,138,2,881254797
132,135,2,881254798
133,133,5,881254799
133,128,4,881254800
133,134,3,881254801
133,123,3,881254802
133,126,2,881254803
133,127,2,881254804
134,134,5,881254805
134,67,4,881254806
134,135,2,881254807
134,123,3.5,881254808
134,147,2.5,881254809
134,149,2,881254810
134,148,3.5,881254811
135,121,2.5,881254812
135,135,5,881254813
135,134,3,881254814
135,110,1,881254815
135,130,2,881254816
135,133,1.5,881254817
136,136,5,881254818
136,138,3,881254819
136,132,4,881254820
136,123,2,881254821
136,139,2,881254822
136,150,3,881254823
137,137,5,881254824
137,128,4,881254825
137,129,3,881254826
137,130,3.5,881254827
137,146,3.5,881254828
137,147,3,881254829
137,143,2,881254830
138,138,5,881254831
138,132,4,881254832
138,150,3,881254833
138,139,4,881254834
138,141,2,881254835
138,146,2.5,881254836
138,111,1,881254837
139,139,5,881254838
139,150,3.5,881254839
139,138,2,881254840
139,146,2,881254841
139,136,2,881254842
139,132,3,881254843
139,131,3,881254844
140,140,5,881254845
140,136,4,881254846
140,138,2,881254847
140,143,2,881254848
140,123,1,881254849
141,141,5,881254850
141,150,4,881254851
141,58,4,881254852
141,60,5,881254853
141,72,4,881254854
141,70,3.5,881254855
141,78,2,881254856
141,81,2,881254857
141,131,3,881254858
141,132,1,881254859
142,142,5,881254860
142,139,4,881254861
142,150,3,881254862
142,56,3,881254863
142,58,4,881254864
142,60,3,881254865
142,138,3,881254866
142,123,3,881254867
142,143,2.5,881254868
142,147,1,881254869
143,143,5,881254870
143,149,2,881254871
143,130,4,881254872
143,134,3,881254873
143,136,2.5,881254874
143,135,3,881254875
144,144,5,881254876
144,139,4,881254877
144,56,4,881254878
144,119,1.5,881254879
144,70,2.5,881254880
144,131,4,881254881
144,147,2,881254882
145,145,5,881254883
145,150,4,881254884
145,58,4,881254885
145,88,3,881254886
145,141,3.5,881254887
145,138,2,881254888
145,136,2,881254889
145,132,1,881254890
146,146,5,881254891
146,136,4,881254892
146,132,4,881254893
146,138,3,881254894
146,145,2,881254895
146,128,1,881254896
147,147,5,881254897
147,134,4,881254898
147,133,3,881254899
147,130,2.5,881254900
147,129,2,881254901
147,123,1.5,881254902
147,126,1,881254903
148,148,5,881254904
148,128,4,881254905
148,123,3,881254906
148,125,3,881254907
148,137,3,881254908
148,142,2,881254909
148,79,4,881254910
148,78,4,881254911
148,133,1,881254912
149,149,5,881254913
149,129,4,881254914
149,130,3,881254915
149,133,2,881254916
149,147,2,881254917
149,150,1,881254918
150,150,5,881254919
150,58,5,881254920
150,74,4,881254921
150,84,3,881254922
150,81,3,881254923
150,146,3,881254924
150,132,3,881254925
150,145,4,881254926
150,139,2,881254927
150,56,2,881254928
150,136,1,881254929
51,66,5,881250910
51,55,4,881251949
51,57,3,881250849
51,7,2,881255949
51,6,1,881250749
52,55,5,881259949
52,54,4.5,881250759
52,53,4,881254569
52,66,3,881250992
52,64,2,881250933
52,82,1,881250919
53,55,2,881250919
53,66,1,881250999
53,54,3,881250979
53,97,4,881250946
53,82,5,881250947
54,54,5,881250444
54,55,4,881750949
54,64,3,881250947
54,66,2,881250787
54,59,1,881250949
55,54,2,881250787
55,53,1,881250955
55,68,5,881250974
55,66,4,881254587
55,82,3,881250963
56,74,5,881250910
56,84,3,881251949
56,72,4,881250849
56,59,2,881255949
56,81,1,881250749
57,55,5,881259949
57,66,4,881250759
57,51,3,881254569
57,7,2,881250992
57,6,1,881250933
58,65,4,881250919
58,72,5,881250919
58,74,1,881250999
58,90,2,881250979
58,132,3,881250946
59,69,3,881250947
59,70,4,881250444
59,108,5,881750949
59,115,2,881250947
59,6,1,881250787
60,98,5,881250949
60,120,4,881250787
60,132,3,881250955
60,146,2,881250974
60,36,1,881254587
61,94,5,881250963
61,108,4,881250910
61,83,3,881251949
61,66,2,881250849
61,47,1,881255949
62,103,5,881250749
62,145,4,881259949
